from;to;probability
158;24;0.1456189
158;61;0.007844478
159;144;0.057821809
160;50;0.168014971
161;152;0.17788065
162;19;0.152839573
162;55;0.030268254
162;74;0.189719827
162;141;0.160621097
163;4;0.13426233
164;54;0.163560807
165;76;0.080811889
166;145;0.073891995
166;42;0.104718983
166;105;0.070313519
166;28;0.192504736
166;15;0.055540937
166;146;0.111673887
167;133;0.071365786
168;131;0.159808242
169;70;0.045839752
169;79;0.162416528
170;34;0.052776817
170;131;0.081871114
171;110;0.123401314
172;45;0.18438732
173;82;0.027864365
174;36;0.0438656
174;18;0.036350153
174;2;0.013742453
174;33;0.102794813
175;139;0.142516781
175;106;0.05768892
175;6;0.142866858
175;117;0.09810808
175;33;0.049976855
175;9;0.140544572
175;7;0.010788748
175;174;0.169757228
175;5;0.083035897
175;2;0.033021116
175;129;0.181564753
175;141;0.069818781
175;18;0.081339189
175;35;0.160433212
175;52;0.168831329
175;1;0.174766626
175;17;0.101584187
175;65;0.07636843
176;102;0.135491763
177;127;0.008943202
178;61;0.162147201
179;32;0.104273888
179;66;0.096728054
179;139;0.077005282
179;117;0.175357018
179;175;0.151047094
179;17;0.097471421
179;18;0.037928803
179;71;0.095181426
179;93;0.055676734
179;36;0.169590031
179;5;0.191015252
179;112;0.154267358
179;174;0.023934858
179;83;0.194569302
179;2;0.049113231
179;7;0.008019992
179;6;0.140206178
179;1;0.19277729
180;39;0.031945967
180;8;0.199104659
180;7;0.114316421
181;99;0.109259429
182;85;0.177110685
182;137;0.183184711
182;141;0.029788032
183;120;0.08974044
184;75;0.029997266
185;154;0.18509246
186;139;0.115436997
186;175;0.111372721
186;52;0.127199196
186;179;0.126512803
187;142;0.122783189
187;45;0.101504802
187;172;0.010672724
187;48;0.140862247
188;65;0.087948922
188;175;0.08117069
189;166;0.073439065
190;42;0.056938943
191;156;0.075426231
191;114;0.136086917
192;33;0.015907231
193;40;0.126389662
193;17;0.184463311
193;9;0.19546296
193;179;0.034852128
193;26;0.074672956
193;7;0.005746297
193;186;0.173308861
193;2;0.052039144
193;139;0.126683907
193;175;0.054641164
193;84;0.06612698
193;66;0.184292468
193;6;0.067910621
193;1;0.088730597
194;71;0.077786988
194;109;0.038682426
194;112;0.092585725
194;179;0.032834201
194;93;0.074865672
194;54;0.058221001
194;117;0.185182948
194;36;0.033070893
194;175;0.051092086
194;32;0.088964447
194;193;0.124217169
194;186;0.016298201
194;15;0.084867254
194;137;0.114873544
194;40;0.041828725
194;136;0.144922303
194;174;0.09267326
194;188;0.025201158
194;66;0.072893796
194;2;0.177306472
194;139;0.003547693
194;13;0.08925902
194;94;0.170190784
194;133;0.065234521
194;7;0.142875804
194;9;0.139373372
194;1;0.130031425
194;33;0.110216798
194;6;0.021951267
194;84;0.174231266
194;86;0.087379219
194;28;0.07071421
194;35;0.067347255
194;59;0.029539901
194;129;0.004106676
194;43;0.142192999
194;5;0.137926786
194;26;0.016209762
194;106;0.081906027
194;18;0.066611157
194;42;0.117279529
194;14;0.137391715
194;8;0.096121086
194;52;0.191499255
194;151;0.02587408
194;153;0.121730791
194;190;0.062325296
194;145;0.123670196
194;126;0.147772194
195;182;0.016478432
196;195;0.129862226
197;32;0.060121011
197;1;0.196602844
197;194;0.088240498
197;66;0.129643634
198;103;0.079275248
199;21;0.030689277
199;16;0.179883891
199;59;0.028167118
200;156;0.174137194
201;84;0.14991976
202;40;0.04672387
203;71;0.106780258
203;40;0.111999085
203;13;0.005287578
203;17;0.164718121
203;142;0.000509808
203;54;0.175272969
203;194;0.199357919
203;202;0.156943568
203;72;0.077253167
203;45;0.051747022
203;187;0.056769182
203;117;0.018958111
203;97;0.11271291
203;48;0.147392689
203;172;0.060146515
203;66;0.09482424
203;149;0.046106747
204;182;0.122162096
205;122;0.04327593
206;110;0.152015672
207;54;0.069660364
207;194;0.098727884
208;187;0.089830782
208;203;0.012504257
209;135;0.178825121
209;138;0.121557649
210;48;0.126953706
211;113;0.006727808
211;38;0.109827512
211;156;0.10664451
211;53;0.074694239
211;114;0.088780395
211;200;0.140334312
212;179;0.053915015
213;4;0.195438605
214;151;0.041256594
215;16;0.047174047
216;32;0.023075593
217;157;0.173235856
218;2;0.125772929
218;43;0.01198153
218;31;0.057557946
218;7;0.031295349
218;18;0.054635556
218;139;0.096343647
218;153;0.177660347
218;194;0.150667474
218;66;0.111761006
218;40;0.087694437
218;175;0.064077673
218;1;0.116616512
218;54;0.150254555
218;145;0.025401576
218;8;0.113648055
218;3;0.031514646
218;15;0.006119327
218;26;0.095879622
218;117;0.137612443
218;188;0.055894159
218;193;0.136349185
218;98;0.194817572
218;65;0.15262683
219;66;0.088698677
219;197;0.093318772
219;93;0.079834531
219;7;0.002724701
219;59;0.042473143
219;2;0.095862274
219;9;0.18601149
219;19;0.194387032
219;8;0.170618628
219;44;0.114538147
219;94;0.180549202
219;193;0.180316591
219;17;0.11103063
219;11;0.015701587
219;35;0.100262681
219;117;0.154588878
219;139;0.140401848
219;1;0.072250268
219;175;0.143387784
219;5;0.082729287
219;188;0.140546379
220;175;0.197972466
220;33;0.003547824
220;66;0.138173415
220;93;0.034169886
220;179;0.101032003
220;109;0.181498655
220;137;0.081567037
220;219;0.099421701
220;139;0.104225854
220;44;0.137119128
220;8;0.005977632
220;40;0.013876052
220;141;0.096975762
220;1;0.162867777
220;59;0.103415848
220;71;0.18487971
220;7;0.188819412
220;19;0.181822507
220;106;0.060030971
220;52;0.196317725
220;55;0.195268486
220;45;0.036131436
220;199;0.05196783
220;194;0.196169995
220;83;0.129672816
220;112;0.188948064
220;14;0.010774302
220;5;0.196035722
220;65;0.036726806
220;186;0.08943225
220;68;0.08701422
220;87;0.189107004
220;218;0.074440524
220;203;0.031950207
220;153;0.171537537
220;22;0.106027823
220;16;0.158844848
220;193;0.170209917
220;54;0.17166809
220;115;0.095063235
220;142;0.089468643
220;208;0.116071635
220;21;0.006234835
220;89;0.028453322
220;140;0.037585697
220;187;0.123435086
221;19;0.176007318
221;14;0.108845747
221;8;0.001453922
221;16;0.092281477
221;12;0.004545076
221;82;0.090489317
221;11;0.053176521
221;151;0.015925634
221;71;0.188364356
221;59;0.106305507
221;28;0.145686449
221;141;0.08291342
221;194;0.037642239
221;58;0.138367049
222;123;0.067148996
223;125;0.088400146
223;22;0.038549704
224;187;0.127325913
225;200;0.104000476
226;183;0.121168713
227;38;0.036343922
227;25;0.057499737
227;51;0.078203835
227;130;0.084950494
227;57;0.061592497
227;24;0.033248305
227;114;0.064669316
227;53;0.065307579
227;113;0.09392246
227;56;0.17263203
227;62;0.148888707
227;81;0.107464613
227;11;0.065526858
227;156;0.029244313
227;63;0.047820805
227;132;0.176099323
227;59;0.036608681
227;49;0.190082333
227;71;0.037176735
227;93;0.058111156
227;18;0.040870635
227;44;0.165975635
227;9;0.076381641
227;220;0.0302522
227;8;0.125676827
228;72;0.03565578
228;40;0.095546219
228;117;0.151733347
228;179;0.108149792
229;180;0.089907887
230;56;0.061102782
230;25;0.022526388
230;227;0.030618556
230;75;0.146543784
230;158;0.040070865
230;38;0.151607384
230;184;0.069590609
230;104;0.099599367
230;122;0.157414284
231;42;0.031806901
231;28;0.199203393
231;194;0.162572016
231;190;0.130575389
231;93;0.149146614
231;13;0.026418018
231;221;0.022039267
231;146;0.009235196
231;5;0.184241693
232;180;0.150533735
232;39;0.15449804
233;228;0.12879927
234;219;0.140861585
234;220;0.005057222
235;37;0.094185969
236;12;0.111031904
237;191;0.117751804
237;156;0.042404462
237;227;0.014443656
237;113;0.063856373
237;63;0.065783853
237;38;0.030094704
238;219;0.186131807
239;147;0.037827504
240;237;0.051185276
241;29;0.015986405
242;7;0.116729788
242;6;0.189271411
242;1;0.182475921
242;5;0.001488694
242;194;0.174006381
242;179;0.173932071
242;10;0.155241109
242;186;0.145527152
242;30;0.181430844
242;117;0.063930434
242;137;0.034788997
242;52;0.000837298
242;18;0.04593933
242;98;0.022863746
242;70;0.02227944
242;139;0.117757488
242;228;0.006288023
242;72;0.157256027
242;97;0.116154048
243;202;0.040163315
243;40;0.144739847
243;26;0.19877327
243;109;0.101372962
244;226;0.030760373
245;115;0.170068594
245;54;0.001211353
245;220;0.192127763
245;140;0.177101853
245;45;0.038840915
245;95;0.096025906
246;205;0.063503233
247;204;0.126859756
248;137;0.086105218
248;182;0.043455347
249;120;0.057393344
249;156;0.140336243
250;85;0.130397517
